HEB0002,118.4400024,39.06999969,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.021819916,0.01628006,0.006799927
HEB0003,118.2399979,39.27999878,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.04845077,0.050843401,0.03349683
HEB0004,118.0299988,39.45999908,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.100490494,0.08912549,0.087331018
HEB0005,118.3899994,39.59000015,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.056226821,0.037683933,0.023926306
HEB0006,118.0699997,39.22999954,1,0,0,0,0,1,0,0,0,0,0.967568,0.0324324,0,0,0,1,0,0,0,0,0,1,0,0,0,0.714715,0.285285,0,0,0,0.174063892,0.115444431,0.072377081
HEB0008,118.0899963,39.29000092,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.116042585,0.047852612,0.045459981
HEB0009,118.0800018,39.52000046,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
HEB0011,118.1299973,39.45999908,1,0,0,0,0,1,0,0,0,0,0.924324,0.0756757,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.971972,0.028028,0,0,0,0.182438087,0.11065917,0.057423139
HEB0012,117.9400024,39.52000046,1,0,0,0,0,1,0,0,0,0,0.486486,0.513514,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.890891,0.109109,0,0,0,0.142361526,0.242253857,0.071180763
HEB0013,118.3600006,39.36999893,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.071180763,0.083742075,0.035291302
HEB0014,117.9800034,39.40999985,0.938907,0.0610932,0,0,0,1,0,0,0,0,0.362162,0.637838,0,0,0,1,0,0,0,0,0,1,0,0,0,0.583584,0.416416,0,0,0,0.598157692,0.391195107,0.171073093
HEB0015,118.2699966,39.45999908,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.035291302,0.032300515,0.040076561
HEB0017,118.1500015,39.54000092,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.074769711,0.08134944,0.02572078
HEB0018,118.2300034,39.79000092,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.031100006,0.020879974,0.014519958
HEB0020,117.8499985,39.61999893,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.139968891,0.111855488,0.065199184
HEB0021,118.1100006,39.81000137,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.02811341,0.028711569,0.017346573
HEB0022,118.0199966,39.72999954,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.720721,0.279279,0,0,0,0.11364996,0.049048929,0.04605814
HEB0024,117.9199982,39.66999817,0,0.755627,0.244373,0,0,0.305556,0.694444,0,0,0,0,0,0.254054,0.745946,0,0,0.271277,0.728723,0,0,0,0,0,1,0,0.011011,0.311311,0.26026,0.417417,0,0.571838722,2.735973206,2.181481018
HEB0025,118.0100021,39.77999878,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.017944731,0.018542888,0.019141046
HEB0028,118.4899979,39.77999878,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.949821,0.0501792,0,0,0,0.985986,0.014014,0,0,0,0.054432349,0.055030508,0.030506041
HEB0029,118.4499969,39.63999939,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.062806554,0.087331018,0.052637877
HEB0030,118.3499985,39.68000031,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.048380051,0.037520001,0.029519999
HEB0031,118.25,39.66999817,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.037940006,0.048000002,0.02846
